CustomerID,Type_of_customers
12346.0,About_to_Churn
12747.0,New_Customers
12748.0,Churned_Customers
12749.0,New_Customers
12820.0,New_Customers
12821.0,About_to_Churn
12822.0,Churned_Customers
12823.0,Churned_Customers
12824.0,Loyal_Customers
12826.0,New_Customers
12827.0,Loyal_Customers
12828.0,New_Customers
12829.0,About_to_Churn
12830.0,Churned_Customers
12831.0,About_to_Churn
12832.0,Loyal_Customers
12833.0,About_to_Churn
12834.0,About_to_Churn
12836.0,New_Customers
12837.0,About_to_Churn
12838.0,Churned_Customers
12839.0,New_Customers
12840.0,Churned_Customers
12841.0,New_Customers
12842.0,Churned_Customers
12843.0,Churned_Customers
12844.0,Loyal_Customers
12845.0,About_to_Churn
12847.0,Churned_Customers
12849.0,Churned_Customers
12851.0,About_to_Churn
12852.0,About_to_Churn
12853.0,Churned_Customers
12854.0,Churned_Customers
12855.0,About_to_Churn
12856.0,New_Customers
12857.0,Churned_Customers
12863.0,Loyal_Customers
12864.0,About_to_Churn
12867.0,New_Customers
12868.0,Churned_Customers
12871.0,About_to_Churn
12872.0,Churned_Customers
12873.0,About_to_Churn
12875.0,About_to_Churn
12877.0,New_Customers
12878.0,Churned_Customers
12879.0,Loyal_Customers
12881.0,About_to_Churn
12882.0,Loyal_Customers
12883.0,Loyal_Customers
12884.0,About_to_Churn
12885.0,Churned_Customers
12886.0,Churned_Customers
12888.0,About_to_Churn
12890.0,Loyal_Customers
12891.0,About_to_Churn
12893.0,Loyal_Customers
12895.0,Loyal_Customers
12897.0,About_to_Churn
12901.0,New_Customers
12902.0,About_to_Churn
12904.0,Loyal_Customers
12906.0,New_Customers
12908.0,About_to_Churn
12909.0,Churned_Customers
12910.0,New_Customers
12912.0,New_Customers
12913.0,New_Customers
12915.0,About_to_Churn
12916.0,Churned_Customers
12917.0,About_to_Churn
12919.0,New_Customers
12920.0,Loyal_Customers
12921.0,New_Customers
12922.0,About_to_Churn
12923.0,Loyal_Customers
12924.0,Churned_Customers
12925.0,Loyal_Customers
12928.0,Churned_Customers
12929.0,About_to_Churn
12930.0,Loyal_Customers
12931.0,Churned_Customers
12933.0,Churned_Customers
12935.0,New_Customers
12936.0,Churned_Customers
12937.0,New_Customers
12938.0,Loyal_Customers
12939.0,Churned_Customers
12940.0,Churned_Customers
12942.0,Churned_Customers
12944.0,Loyal_Customers
12945.0,About_to_Churn
12947.0,Churned_Customers
12948.0,New_Customers
12949.0,New_Customers
12950.0,New_Customers
12951.0,New_Customers
12952.0,New_Customers
12953.0,Loyal_Customers
12955.0,New_Customers
12956.0,About_to_Churn
12957.0,New_Customers
12962.0,Loyal_Customers
12963.0,New_Customers
12965.0,Churned_Customers
12966.0,Loyal_Customers
12967.0,Churned_Customers
12968.0,About_to_Churn
12970.0,New_Customers
12971.0,New_Customers
12974.0,About_to_Churn
12976.0,About_to_Churn
12977.0,About_to_Churn
12980.0,Churned_Customers
12981.0,Loyal_Customers
12982.0,About_to_Churn
12984.0,Loyal_Customers
12985.0,New_Customers
12987.0,Churned_Customers
12988.0,Churned_Customers
12989.0,New_Customers
12990.0,Loyal_Customers
12991.0,Loyal_Customers
12993.0,Loyal_Customers
12994.0,New_Customers
12995.0,About_to_Churn
12997.0,Churned_Customers
12999.0,About_to_Churn
13000.0,Churned_Customers
13001.0,New_Customers
13002.0,About_to_Churn
13003.0,About_to_Churn
13004.0,New_Customers
13005.0,About_to_Churn
13006.0,About_to_Churn
13008.0,About_to_Churn
13011.0,About_to_Churn
13012.0,New_Customers
13013.0,New_Customers
13014.0,New_Customers
13015.0,New_Customers
13016.0,Churned_Customers
13017.0,Loyal_Customers
13018.0,New_Customers
13021.0,New_Customers
13023.0,Churned_Customers
13026.0,New_Customers
13027.0,Churned_Customers
13028.0,Loyal_Customers
13029.0,Loyal_Customers
13030.0,New_Customers
13032.0,Churned_Customers
13033.0,About_to_Churn
13034.0,Churned_Customers
13035.0,Churned_Customers
13037.0,Churned_Customers
13038.0,Churned_Customers
13040.0,Loyal_Customers
13043.0,About_to_Churn
13044.0,About_to_Churn
13045.0,About_to_Churn
13046.0,Loyal_Customers
13047.0,New_Customers
13048.0,New_Customers
13049.0,Loyal_Customers
13050.0,New_Customers
13052.0,About_to_Churn
13055.0,Churned_Customers
13058.0,Loyal_Customers
13059.0,About_to_Churn
13060.0,About_to_Churn
13061.0,About_to_Churn
13062.0,About_to_Churn
13064.0,New_Customers
13065.0,About_to_Churn
13066.0,Loyal_Customers
13067.0,About_to_Churn
13068.0,Loyal_Customers
13069.0,New_Customers
13070.0,About_to_Churn
13072.0,About_to_Churn
13075.0,Churned_Customers
13077.0,New_Customers
13078.0,New_Customers
13079.0,Loyal_Customers
13080.0,About_to_Churn
13081.0,New_Customers
13082.0,Churned_Customers
13083.0,Loyal_Customers
13085.0,About_to_Churn
13089.0,New_Customers
13090.0,New_Customers
13091.0,Loyal_Customers
13092.0,Loyal_Customers
13093.0,Churned_Customers
13094.0,Churned_Customers
13095.0,About_to_Churn
13097.0,New_Customers
13098.0,New_Customers
13099.0,About_to_Churn
13101.0,About_to_Churn
13102.0,New_Customers
13103.0,Loyal_Customers
13104.0,Loyal_Customers
13106.0,About_to_Churn
13107.0,Churned_Customers
13108.0,About_to_Churn
13109.0,Churned_Customers
13110.0,New_Customers
13113.0,New_Customers
13115.0,New_Customers
13116.0,Churned_Customers
13117.0,Churned_Customers
13118.0,New_Customers
13120.0,About_to_Churn
13121.0,About_to_Churn
13122.0,Churned_Customers
13124.0,Churned_Customers
13126.0,New_Customers
13127.0,About_to_Churn
13130.0,About_to_Churn
13131.0,Churned_Customers
13132.0,About_to_Churn
13133.0,About_to_Churn
13134.0,Churned_Customers
13135.0,About_to_Churn
13136.0,Churned_Customers
13137.0,New_Customers
13138.0,Churned_Customers
13139.0,New_Customers
13140.0,Churned_Customers
13141.0,Churned_Customers
13142.0,Loyal_Customers
13144.0,About_to_Churn
13145.0,Loyal_Customers
13146.0,Loyal_Customers
13147.0,Loyal_Customers
13148.0,New_Customers
13149.0,New_Customers
13151.0,Churned_Customers
13153.0,Loyal_Customers
13155.0,Churned_Customers
13157.0,Churned_Customers
13158.0,Churned_Customers
13159.0,New_Customers
13160.0,Loyal_Customers
13161.0,About_to_Churn
13162.0,Churned_Customers
13165.0,Churned_Customers
13166.0,About_to_Churn
13167.0,Churned_Customers
13168.0,Churned_Customers
13169.0,Loyal_Customers
13170.0,Loyal_Customers
13171.0,Loyal_Customers
13173.0,Loyal_Customers
13174.0,New_Customers
13176.0,Churned_Customers
13177.0,Loyal_Customers
13178.0,New_Customers
13182.0,Loyal_Customers
13183.0,New_Customers
